C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\Percobaan2.exe
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\Percobaan2.deps.json
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\Percobaan2.runtimeconfig.json
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\Percobaan2.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\Percobaan2.pdb
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\System.Data.SQLite.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\linux-x64\native\libsqlite3.so
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\osx-x64\native\libsqlite3.dylib
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\win7-x64\native\sqlite3.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\win7-x86\native\sqlite3.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.csproj.AssemblyReference.cache
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.csproj.GenerateResource.cache
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.GeneratedMSBuildEditorConfig.editorconfig
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.AssemblyInfoInputs.cache
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.AssemblyInfo.cs
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.csproj.CoreCompileInputs.cache
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.csproj.CopyComplete
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\refint\Percobaan2.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.pdb
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.genruntimeconfig.cache
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\ref\Percobaan2.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.Properties.Resources.resources
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.View.Login.resources
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.View.LoginGagal.resources
C:\Tugas\SEM 3\Pemrogramman lanjut\WarnetFP\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.View.MainMenu.resources
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\Percobaan2.exe
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\Percobaan2.deps.json
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\Percobaan2.runtimeconfig.json
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\Percobaan2.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\Percobaan2.pdb
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\System.Data.SQLite.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\linux-x64\native\libsqlite3.so
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\osx-x64\native\libsqlite3.dylib
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\win7-x64\native\sqlite3.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\win7-x86\native\sqlite3.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\bin\Debug\net6.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.csproj.AssemblyReference.cache
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.Properties.Resources.resources
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.View.Login.resources
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.View.LoginGagal.resources
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.View.MainMenu.resources
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.csproj.GenerateResource.cache
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.GeneratedMSBuildEditorConfig.editorconfig
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.AssemblyInfoInputs.cache
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.AssemblyInfo.cs
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.csproj.CoreCompileInputs.cache
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.csproj.CopyComplete
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\Percobaan2.dll
C:\Tugas\SEM 3\Pemrogramman lanjut\Final Project\WarnetFinalProject\Percobaan2\Percobaan2\obj\Debug\net6.0-windows\refint\Percobaan2.dll
